VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
SimpleGaussianConstraint::CMS_eff_2prong_2017_Pdf[ x=CMS_eff_2prong_2017 mean=CMS_eff_2prong_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_eff_bb_2017_Pdf[ x=CMS_eff_bb_2017 mean=CMS_eff_bb_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_eff_unmatched_2017_Pdf[ x=CMS_eff_unmatched_2017 mean=CMS_eff_unmatched_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_PU_2017_Pdf[ x=CMS_hbb_PU_2017 mean=CMS_hbb_PU_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_W_d2kappa_EW_2017_Pdf[ x=CMS_hbb_W_d2kappa_EW_2017 mean=CMS_hbb_W_d2kappa_EW_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_W_d3kappa_EW_2017_Pdf[ x=CMS_hbb_W_d3kappa_EW_2017 mean=CMS_hbb_W_d3kappa_EW_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_Z_d2kappa_EW_2017_Pdf[ x=CMS_hbb_Z_d2kappa_EW_2017 mean=CMS_hbb_Z_d2kappa_EW_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_Z_d3kappa_EW_2017_Pdf[ x=CMS_hbb_Z_d3kappa_EW_2017 mean=CMS_hbb_Z_d3kappa_EW_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_d1K_NLO_2017_Pdf[ x=CMS_hbb_d1K_NLO_2017 mean=CMS_hbb_d1K_NLO_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_d1kappa_EW_2017_Pdf[ x=CMS_hbb_d1kappa_EW_2017 mean=CMS_hbb_d1kappa_EW_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_d2K_NLO_2017_Pdf[ x=CMS_hbb_d2K_NLO_2017 mean=CMS_hbb_d2K_NLO_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_d3K_NLO_2017_Pdf[ x=CMS_hbb_d3K_NLO_2017 mean=CMS_hbb_d3K_NLO_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_e_veto_2017_Pdf[ x=CMS_hbb_e_veto_2017 mean=CMS_hbb_e_veto_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_jet_trigger_2017_Pdf[ x=CMS_hbb_jet_trigger_2017 mean=CMS_hbb_jet_trigger_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_mu_trigger_2017_Pdf[ x=CMS_hbb_mu_trigger_2017 mean=CMS_hbb_mu_trigger_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_mu_veto_2017_Pdf[ x=CMS_hbb_mu_veto_2017 mean=CMS_hbb_mu_veto_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_scale_2017_Pdf[ x=CMS_hbb_scale_2017 mean=CMS_hbb_scale_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_smear_2017_Pdf[ x=CMS_hbb_smear_2017 mean=CMS_hbb_smear_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_hbb_tau_veto_2017_Pdf[ x=CMS_hbb_tau_veto_2017 mean=CMS_hbb_tau_veto_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_2017_Pdf[ x=CMS_lumi_13TeV_2017 mean=CMS_lumi_13TeV_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_correlated_20172018_Pdf[ x=CMS_lumi_13TeV_correlated_20172018 mean=CMS_lumi_13TeV_correlated_20172018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_correlated_Pdf[ x=CMS_lumi_13TeV_correlated mean=CMS_lumi_13TeV_correlated_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_mu_id_2017_Pdf[ x=CMS_mu_id_2017 mean=CMS_mu_id_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_mu_iso_2017_Pdf[ x=CMS_mu_iso_2017 mean=CMS_mu_iso_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2017_Pdf[ x=CMS_res_j_2017 mean=CMS_res_j_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_2017_Pdf[ x=CMS_scale_j_2017 mean=CMS_scale_j_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_ues_j_2017_Pdf[ x=CMS_ues_j_2017 mean=CMS_ues_j_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_VBF_2017_Pdf[ x=QCDscale_VBF_2017 mean=QCDscale_VBF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_VH_2017_Pdf[ x=QCDscale_VH_2017 mean=QCDscale_VH_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_VV_2017_Pdf[ x=QCDscale_VV_2017 mean=QCDscale_VV_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ggF_2017_Pdf[ x=QCDscale_ggF_2017 mean=QCDscale_ggF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ttH_2017_Pdf[ x=QCDscale_ttH_2017 mean=QCDscale_ttH_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_FSR_VBF_2017_Pdf[ x=UEPS_FSR_VBF_2017 mean=UEPS_FSR_VBF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_FSR_VH_2017_Pdf[ x=UEPS_FSR_VH_2017 mean=UEPS_FSR_VH_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_FSR_VV_2017_Pdf[ x=UEPS_FSR_VV_2017 mean=UEPS_FSR_VV_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_FSR_ggF_2017_Pdf[ x=UEPS_FSR_ggF_2017 mean=UEPS_FSR_ggF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_FSR_ttH_2017_Pdf[ x=UEPS_FSR_ttH_2017 mean=UEPS_FSR_ttH_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_ISR_VBF_2017_Pdf[ x=UEPS_ISR_VBF_2017 mean=UEPS_ISR_VBF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_ISR_VH_2017_Pdf[ x=UEPS_ISR_VH_2017 mean=UEPS_ISR_VH_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_ISR_VV_2017_Pdf[ x=UEPS_ISR_VV_2017 mean=UEPS_ISR_VV_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_ISR_ggF_2017_Pdf[ x=UEPS_ISR_ggF_2017 mean=UEPS_ISR_ggF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::UEPS_ISR_ttH_2017_Pdf[ x=UEPS_ISR_ttH_2017 mean=UEPS_ISR_ttH_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin0fail2017_VBFDipoleRecoilOn_mcstat mean=VBin0fail2017_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_VbbVqq_mcstat_Pdf[ x=VBin0fail2017_VbbVqq_mcstat mean=VBin0fail2017_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_VqqVqq_mcstat_Pdf[ x=VBin0fail2017_VqqVqq_mcstat mean=VBin0fail2017_VqqVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_WH_mcstat_Pdf[ x=VBin0fail2017_WH_mcstat mean=VBin0fail2017_WH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_WjetsQQ_mcstat_Pdf[ x=VBin0fail2017_WjetsQQ_mcstat mean=VBin0fail2017_WjetsQQ_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_ZH_mcstat_Pdf[ x=VBin0fail2017_ZH_mcstat mean=VBin0fail2017_ZH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_Zjets_mcstat_Pdf[ x=VBin0fail2017_Zjets_mcstat mean=VBin0fail2017_Zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_Zjetsbb_mcstat_Pdf[ x=VBin0fail2017_Zjetsbb_mcstat mean=VBin0fail2017_Zjetsbb_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_ggF_mcstat_Pdf[ x=VBin0fail2017_ggF_mcstat mean=VBin0fail2017_ggF_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_singlet_mcstat_Pdf[ x=VBin0fail2017_singlet_mcstat mean=VBin0fail2017_singlet_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_ttH_mcstat_Pdf[ x=VBin0fail2017_ttH_mcstat mean=VBin0fail2017_ttH_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0fail2017_ttbar_mcstat_Pdf[ x=VBin0fail2017_ttbar_mcstat mean=VBin0fail2017_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2017_VBFDipoleRecoilOn_mcstat_Pdf[ x=VBin0pass2017_VBFDipoleRecoilOn_mcstat mean=VBin0pass2017_VBFDipoleRecoilOn_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2017_VbbVqq_mcstat_Pdf[ x=VBin0pass2017_VbbVqq_mcstat mean=VBin0pass2017_VbbVqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBin0pass2017_WH_mcstat_Pdf[ x=VBin0pass2017_WH_mcstat mean=VBin0pass2017_WH_mcstat_In sigma=1 ] = 1
